"created_at","updated_at",id,"name","slug","starts_at","ends_at","haunted_by","description",old_id
"2014-11-10 19:11:19","2014-11-10 19:11:19",40,"Maze Open","maze-open","2010-10-23 12:00:00","2010-10-23 17:30:00","",NULL,54
"2014-11-10 19:11:20","2014-11-10 19:11:20",41,"Special Olympics Day","special-olympics-day","0201-10-09 00:00:00","0201-10-09 00:00:00","",NULL,61
"2014-11-10 19:11:21","2014-11-10 19:11:21",42,"PrePharmacy Club","prepharmacy-club","2010-10-28 20:00:00","2010-10-28 23:00:00","",NULL,88
"2014-11-10 19:11:22","2014-11-10 19:11:22",43,"Maze Open","maze-open","2010-10-30 12:00:00","2010-10-30 17:30:00","",NULL,57
"2014-11-10 19:11:23","2014-11-10 19:11:23",44,"Maze Open","maze-open","2010-10-31 14:00:00","2010-10-31 17:00:00","",NULL,58
"2014-11-10 19:11:23","2014-11-10 19:11:23",45,"Harvest Assembly of God","harvest-assembly-of-god","2010-10-02 18:00:00","2010-10-02 20:00:00","",NULL,68
"2014-11-10 19:11:24","2014-11-10 19:11:24",46,"Haunted Maze","haunted-maze","2010-10-29 20:00:00","2010-10-29 23:00:00","FSU Women's Basketball",NULL,69
"2014-11-10 19:11:24","2014-11-10 19:11:24",47,"Haunted Maze","haunted-maze","2010-10-22 20:00:00","2010-10-22 23:00:00","FSU Newman Center ",NULL,70
"2014-11-10 19:11:25","2014-11-10 19:11:25",48,"Haunted Maze","haunted-maze","2010-10-30 20:00:00","2010-10-30 23:00:00","FSU Men's Tennis Team",NULL,71
"2014-11-10 19:11:25","2014-11-10 19:11:25",49,"Haunted Maze","haunted-maze","2010-10-16 20:00:00","2010-10-16 23:00:00","Chippewa Martiny Fire Dept",NULL,72
"2014-11-10 19:11:26","2014-11-10 19:11:26",50,"Haunted Maze","haunted-maze","2010-10-08 20:00:00","2010-10-08 23:00:00","FSU Men's Basketball",NULL,73
"2014-11-10 19:11:27","2014-11-10 19:11:27",51,"Haunted Maze","haunted-maze","2010-10-09 20:00:00","2010-10-09 23:00:00","Ferris Stars for Make a Wish",NULL,74
"2014-11-10 19:11:27","2014-11-10 19:11:27",52,"Haunted Maze","haunted-maze","2010-10-23 20:00:00","2010-10-23 23:00:00","Mecosta County 4H Teen Club",NULL,75
"2014-11-10 19:11:28","2014-11-10 19:11:28",53,"Haunted Maze","haunted-maze","2010-10-15 20:00:00","2010-10-15 23:00:00","Jaycees",NULL,76
"2014-11-10 19:11:28","2014-11-10 19:11:28",54,"Haunted Maze","haunted-maze","2010-10-31 20:00:00","2010-10-31 23:00:00","Jaycees",NULL,77
"2014-11-10 19:11:29","2014-11-10 19:11:29",55,"Christian Pharmacy Fellowship","christian-pharmacy-fellowship","2010-10-14 18:30:00","2010-10-14 21:00:00","",NULL,78
"2014-11-10 19:11:30","2014-11-10 19:11:30",56,"John's Group","johns-group","2010-09-25 19:30:00","2010-09-25 21:00:00","",NULL,79
"2014-11-10 19:11:30","2014-11-10 19:11:30",57,"Childs Group","childs-group","2010-10-27 18:00:00","2010-10-27 20:30:00","",NULL,80
"2014-11-10 19:11:31","2014-11-10 19:11:31",58,"FSU Women in Technology","fsu-women-in-technology","2010-10-13 17:30:00","2010-10-13 20:30:00","",NULL,81
"2014-11-10 19:11:31","2014-11-10 19:11:31",59,"GT Norman 2nd Grade","gt-norman-2nd-grade","2010-10-13 10:15:00","2010-10-13 14:00:00","",NULL,82
"2014-11-10 19:11:32","2014-11-10 19:11:32",60,"Stanwood Preschool","stanwood-preschool","2010-10-12 10:00:00","2010-10-12 15:00:00","",NULL,83
"2014-11-10 19:11:32","2014-11-10 19:11:32",61,"Brockway Wesleyan Youth","brockway-wesleyan-youth","2010-10-20 17:30:00","2010-10-20 20:30:00","",NULL,84
"2014-11-10 19:11:33","2014-11-10 19:11:33",62,"FSU Entertainment Unlimited","fsu-entertainment-unlimited","2010-10-18 19:00:00","2010-10-18 21:00:00","",NULL,85
"2014-11-10 19:11:34","2014-11-10 19:11:34",63,"Chemistry Student Association","chemistry-student-association","2010-10-21 21:00:00","2010-10-21 23:00:00","",NULL,86
"2014-11-10 19:11:34","2014-11-10 19:11:34",64,"MOISD Ed Center","moisd-ed-center","2010-10-19 10:00:00","2010-10-19 13:00:00","",NULL,87
"2014-11-10 19:11:35","2014-11-10 19:11:35",65,"Ray's Sleigh Ride","rays-sleigh-ride","2010-12-31 16:00:00","2010-12-31 20:00:00","",NULL,89
"2014-11-10 19:11:36","2014-11-10 19:11:36",66,"Voss Sleigh Ride","voss-sleigh-ride","2010-12-18 16:00:00","2010-12-18 17:00:00","",NULL,90
"2014-11-10 19:11:36","2014-11-10 19:11:36",67,"Wagon/Sleigh Rides","wagon-sleigh-rides","2010-12-11 13:00:00","2010-12-11 16:00:00","",NULL,91
"2014-11-10 19:11:37","2014-11-10 19:11:37",68,"Wagon/Sleigh Rides","wagon-sleigh-rides","2010-12-18 13:00:00","2010-12-18 16:00:00","",NULL,98
"2014-11-10 19:11:38","2014-11-10 19:11:38",69,"Dudick Sliegh Ride","dudick-sliegh-ride","2010-12-18 12:00:00","2010-12-18 13:00:00","",NULL,99
"2014-11-10 19:11:38","2014-11-10 19:11:38",70,"Closed","closed","2010-12-25 08:00:00","2010-12-25 23:00:00","",NULL,95
"2014-11-10 19:11:39","2014-11-10 19:11:39",71,"Williams Sleigh Ride","williams-sleigh-ride","2010-12-19 17:00:00","2010-12-19 19:00:00","",NULL,100
"2014-11-10 19:11:40","2014-11-10 19:11:40",72,"Wagon/Sleigh Rides","wagon-sleigh-rides","2011-01-08 13:00:00","2011-01-08 16:00:00","",NULL,97
"2014-11-10 19:11:40","2014-11-10 19:11:40",73,"Sleigh Rides","sleigh-rides","2011-01-15 13:00:00","2011-01-15 16:00:00","",NULL,101
"2014-11-10 19:11:41","2014-11-10 19:11:41",74,"Sleigh Rides","sleigh-rides","2011-01-22 13:00:00","2011-01-22 16:00:00","",NULL,102
"2014-11-10 19:11:41","2014-11-10 19:11:41",75,"Peek Sleigh Ride","peek-sleigh-ride","2011-01-01 11:30:00","2011-01-01 13:00:00","",NULL,103
"2014-11-10 19:11:42","2014-11-10 19:11:42",76,"Hope Network Sleigh Ride","hope-network-sleigh-ride","2011-01-10 11:00:00","2011-01-10 14:00:00","",NULL,104
"2014-11-10 19:11:43","2014-11-10 19:11:43",77,"Hope Network Sleigh Ride","hope-network-sleigh-ride","2011-01-06 11:00:00","2011-01-06 14:00:00","",NULL,105
"2014-11-10 19:11:43","2014-11-10 19:11:43",78,"Currie Sleigh Ride","currie-sleigh-ride","2011-01-02 14:00:00","2011-01-02 15:00:00","",NULL,106
"2014-11-10 19:11:44","2014-11-10 19:11:44",79,"Zielske Sleigh Ride","zielske-sleigh-ride","2011-01-16 13:00:00","2011-01-16 14:00:00","",NULL,107
"2014-11-10 19:11:44","2014-11-10 19:11:44",80,"Sleigh Rides","sleigh-rides","2011-01-29 13:00:00","2011-01-29 16:00:00","",NULL,108
"2014-11-10 19:11:45","2014-11-10 19:11:45",81,"Hope Network Sleigh Ride","hope-network-sleigh-ride","2011-01-27 11:00:00","2011-01-27 13:00:00","",NULL,109
"2014-11-10 19:11:46","2014-11-10 19:11:46",82,"Delaney Family Sleigh Ride","delaney-family-sleigh-ride","2011-02-05 15:00:00","2011-02-05 16:30:00","",NULL,110
"2014-11-10 19:11:46","2014-11-10 19:11:46",83,"Sivertsen Sleigh Ride","sivertsen-sleigh-ride","2011-02-12 16:00:00","2011-02-12 18:00:00","",NULL,111
"2014-11-10 19:11:47","2014-11-10 19:11:47",84,"Stanton Sleigh Ride","stanton-sleigh-ride","2011-02-05 14:00:00","2011-02-05 15:00:00","",NULL,112
"2014-11-10 19:11:47","2014-11-10 19:11:47",85,"Not available","not-available","2011-02-19 08:00:00","2011-02-19 18:00:00","",NULL,113
"2014-11-10 19:11:49","2014-11-10 19:11:49",86,"Riverview School Group","riverview-school-group","2011-02-16 10:00:00","2011-02-16 12:00:00","",NULL,114
"2014-11-10 19:11:49","2014-11-10 19:11:49",87,"Robinson Sleigh Ride","robinson-sleigh-ride","2011-02-12 14:30:00","2011-02-12 15:30:00","",NULL,115
"2014-11-10 19:11:50","2014-11-10 19:11:50",88,"Amy Duse Sleigh Ride","amy-duse-sleigh-ride","2011-02-26 14:30:00","2011-02-26 16:00:00","",NULL,116
"2014-11-10 19:11:51","2014-11-10 19:11:51",89,"Riverview Sleigh Ride","riverview-sleigh-ride","2011-03-04 10:00:00","2011-03-04 12:00:00","",NULL,117
"2014-11-10 19:11:52","2014-11-10 19:11:52",90,"PT Plus Sleigh Ride","pt-plus-sleigh-ride","2011-03-12 17:00:00","2011-03-12 19:00:00","",NULL,118
"2014-11-10 19:11:52","2014-11-10 19:11:52",91,"Maze Open","maze-open","2011-09-17 12:00:00","2011-09-17 17:30:00","",NULL,119
"2014-11-10 19:11:53","2014-11-10 19:11:53",92,"Maze Open","maze-open","2011-09-18 14:00:00","2011-09-18 17:00:00","",NULL,121
"2014-11-10 19:11:53","2014-11-10 19:11:53",93,"Maze Open","maze-open","2011-09-24 12:00:00","2011-09-24 17:30:00","",NULL,122
"2014-11-10 19:11:54","2014-11-10 19:11:54",94,"Maze Open","maze-open","2011-09-25 14:00:00","2011-09-25 17:00:00","",NULL,123
"2014-11-10 19:11:55","2014-11-10 19:11:55",95,"Maze Opens","maze-opens","2011-10-15 12:00:00","2011-10-15 17:30:00","",NULL,148
"2014-11-10 19:11:55","2014-11-10 19:11:55",96,"Maze Open","maze-open","2011-10-01 12:00:00","2011-10-01 17:30:00","",NULL,125
"2014-11-10 19:11:56","2014-11-10 19:11:56",97,"Maze Open","maze-open","2011-10-02 14:00:00","2011-10-02 17:00:00","",NULL,133
"2014-11-10 19:11:57","2014-11-10 19:11:57",98,"Maze Open","maze-open","2011-10-08 12:00:00","2011-10-08 17:30:00","",NULL,128
"2014-11-10 19:11:57","2014-11-10 19:11:57",99,"United Church","united-church","2011-10-02 18:30:00","2011-10-02 21:00:00","",NULL,132
"2014-11-10 19:11:58","2014-11-10 19:11:58",100,"Haunted Maze","haunted-maze","2011-10-28 20:00:00","2011-10-28 23:00:00","4-H Teen Club",NULL,149
"2014-11-10 19:11:58","2014-11-10 19:11:58",101,"Haunted Maze","haunted-maze","2011-10-07 20:00:00","2011-10-07 23:00:00","Ferris Men's Basketball",NULL,157
"2014-11-10 19:11:59","2014-11-10 19:11:59",102,"Haunted Maze","haunted-maze","2011-10-08 20:00:00","2011-10-08 23:00:00","Chippewa Martiny FD",NULL,151
"2014-11-10 19:12:00","2014-11-10 19:12:00",103,"Haunted Maze","haunted-maze","2011-10-14 20:00:00","2011-10-14 23:00:00","Little Kevin Hockey Hope Fund",NULL,174
"2014-11-10 19:12:00","2014-11-10 19:12:00",104,"Haunted Maze","haunted-maze","2011-10-15 20:00:00","2011-10-15 23:00:00","Staff of Special Olympics",NULL,170
"2014-11-10 19:12:01","2014-11-10 19:12:01",105,"Haunted Maze","haunted-maze","2011-10-21 20:00:00","2011-10-21 23:00:00","Ferris Stars ",NULL,164
"2014-11-10 19:12:02","2014-11-10 19:12:02",106,"Maze Open","maze-open","2011-10-22 12:00:00","2011-10-22 17:30:00","",NULL,140
"2014-11-10 19:12:02","2014-11-10 19:12:02",107,"Haunted Maze","haunted-maze","2011-10-29 20:00:00","2011-10-29 23:00:00","Ferris State Alpha XI Delta",NULL,178
"2014-11-10 19:12:03","2014-11-10 19:12:03",108,"Maze Open","maze-open","2011-10-16 14:00:00","2011-10-16 17:00:00","",NULL,143
"2014-11-10 19:12:03","2014-11-10 19:12:03",109,"Maze Open","maze-open","2011-10-29 12:00:00","2011-10-29 17:30:00","",NULL,153
"2014-11-10 19:12:04","2014-11-10 19:12:04",110,"Maze Open","maze-open","2011-10-30 14:00:00","2011-10-30 17:00:00","",NULL,146
"2014-11-10 19:12:05","2014-11-10 19:12:05",111,"Haunted Maze","haunted-maze","2011-10-22 20:00:00","2011-10-22 23:00:00","Ferris State Newman Center",NULL,150
"2014-11-10 19:12:05","2014-11-10 19:12:05",112,"Childs Group","childs-group","2011-10-20 17:00:00","2011-10-20 19:00:00","",NULL,154
"2014-11-10 19:12:06","2014-11-10 19:12:06",113,"Wesley House","wesley-house","2011-10-01 18:30:00","2011-10-01 20:30:00","",NULL,155
"2014-11-10 19:12:07","2014-11-10 19:12:07",114,"New Life Church Youth Group","new-life-church-youth-group","2011-09-24 19:30:00","2011-09-24 21:00:00","",NULL,156
"2014-11-10 19:12:07","2014-11-10 19:12:07",115,"Delta Zeta","delta-zeta","2011-10-18 18:30:00","2011-10-18 21:00:00","",NULL,158
"2014-11-10 19:12:08","2014-11-10 19:12:08",116,"Maze Open","maze-open","2011-10-09 14:00:00","2011-10-09 17:00:00","",NULL,159
"2014-11-10 19:12:09","2014-11-10 19:12:09",117,"Fellowship Church Cadets","fellowship-church-cadets","2011-10-09 17:30:00","2011-10-09 19:30:00","",NULL,160
"2014-11-10 19:12:10","2014-11-10 19:12:10",118,"Maze Open","maze-open","2011-10-23 14:00:00","2011-10-23 17:00:00","",NULL,161
"2014-11-10 19:12:11","2014-11-10 19:12:11",119,"Harvest Assembly of God","harvest-assembly-of-god","2011-10-08 17:30:00","2011-10-08 19:30:00","",NULL,162
"2014-11-10 19:12:11","2014-11-10 19:12:11",120,"Becky and Friends","becky-and-friends","2011-10-12 18:30:00","2011-10-12 21:00:00","",NULL,163
"2014-11-10 19:12:12","2014-11-10 19:12:12",121,"EAS Ferris State","eas-ferris-state","2011-10-05 15:00:00","2011-10-05 18:00:00","",NULL,165
"2014-11-10 19:12:13","2014-11-10 19:12:13",122,"Morley Stanwood Preschool","morley-stanwood-preschool","2011-10-11 11:00:00","2011-10-11 13:30:00","",NULL,166
"2014-11-10 19:12:13","2014-11-10 19:12:13",123,"Real Life Campus Ministry","real-life-campus-ministry","2011-10-07 18:30:00","2011-10-07 19:30:00","",NULL,167
"2014-11-10 19:12:14","2014-11-10 19:12:14",124,"MOISD Ed Center","moisd-ed-center","2011-10-21 10:00:00","2011-10-21 14:00:00","",NULL,168
"2014-11-10 19:12:14","2014-11-10 19:12:14",125,"Ferris State Pharm-D Club","ferris-state-pharm-d-club","2011-10-20 20:00:00","2011-10-20 22:00:00","",NULL,169
"2014-11-10 19:12:15","2014-11-10 19:12:15",126,"Logan's Birthday Party","logans-birthday-party","2011-10-15 18:30:00","2011-10-15 19:30:00","",NULL,171
"2014-11-10 19:12:16","2014-11-10 19:12:16",127,"Crossroads MS Volleyball","crossroads-ms-volleyball","2011-10-14 15:35:00","2011-10-14 18:00:00","",NULL,172
"2014-11-10 19:12:16","2014-11-10 19:12:16",128,"Ferris Psychology Students","ferris-psychology-students","2011-10-27 20:00:00","2011-10-27 22:00:00","",NULL,173
"2014-11-10 19:12:17","2014-11-10 19:12:17",129,"Brophy McNerney","brophy-mcnerney","2011-10-13 20:15:00","2011-10-13 22:00:00","",NULL,175
"2014-11-10 19:12:17","2014-11-10 19:12:17",130,"FSU Entertainment Unlimited","fsu-entertainment-unlimited","2011-10-17 17:00:00","2011-10-17 20:00:00","",NULL,176
"2014-11-10 19:12:18","2014-11-10 19:12:18",131,"Tilburt Family Sleigh Ride","tilburt-family-sleigh-ride","2011-12-26 16:00:00","2011-12-26 18:30:00","",NULL,184
"2014-11-10 19:12:19","2014-11-10 19:12:19",132,"Woodard Group","woodard-group","2011-10-24 19:00:00","2011-10-24 21:00:00","",NULL,179
"2014-11-10 19:12:19","2014-11-10 19:12:19",133,"Taggart Pickell Staff","taggart-pickell-staff","2011-10-25 19:00:00","2011-10-25 21:00:00","",NULL,180
"2014-11-10 19:12:20","2014-11-10 19:12:20",134,"Transition Center","transition-center","2011-10-17 12:45:00","2011-10-17 14:00:00","",NULL,181
"2014-11-10 19:12:21","2014-11-10 19:12:21",135,"Vincent Sleigh Ride","vincent-sleigh-ride","2011-12-26 14:00:00","2011-12-26 15:30:00","",NULL,185
"2014-11-10 19:12:22","2014-11-10 19:12:22",136,"United Church","united-church","2012-10-07 18:00:00","2012-10-07 21:00:00","",NULL,186
"2014-11-10 19:12:22","2014-11-10 19:12:22",137,"Maze Open","maze-open","2012-10-07 14:00:00","2012-10-07 17:00:00","",NULL,187
"2014-11-10 19:12:23","2014-11-10 19:12:23",138,"Maze Open","maze-open","2012-09-22 12:00:00","2012-09-22 17:30:00","",NULL,188
"2014-11-10 19:12:23","2014-11-10 19:12:23",139,"Maze Open","maze-open","2012-09-23 14:00:00","2012-09-23 17:00:00","",NULL,189
"2014-11-10 19:12:24","2014-11-10 19:12:24",140,"Maze Open","maze-open","2012-09-29 12:00:00","2012-09-29 17:30:00","",NULL,190
"2014-11-10 19:12:25","2014-11-10 19:12:25",141,"Maze Open","maze-open","2012-09-30 14:00:00","2012-09-30 17:00:00","",NULL,191
"2014-11-10 19:12:25","2014-11-10 19:12:25",142,"Haunted Maze","haunted-maze","2012-10-05 20:00:00","2012-10-05 22:30:00","Ferris Cross Country",NULL,192
"2014-11-10 19:12:26","2014-11-10 19:12:26",143,"Haunted Maze ","haunted-maze-","2012-10-06 20:00:00","2012-10-06 22:30:00","Alpha XI Delta Sorority",NULL,193
"2014-11-10 19:12:26","2014-11-10 19:12:26",144,"Maze Open","maze-open","2012-10-06 12:00:00","2012-10-06 17:30:00","",NULL,194
"2014-11-10 19:12:27","2014-11-10 19:12:27",145,"Haunted Maze","haunted-maze","2012-10-12 20:00:00","2012-10-12 22:30:00","Ferris Mens Basketball",NULL,196
"2014-11-10 19:12:28","2014-11-10 19:12:28",146,"Closed due to rain","closed-due-to-rain","2012-10-13 20:00:00","2012-10-13 22:30:00","",NULL,197
"2014-11-10 19:12:28","2014-11-10 19:12:28",147,"Closed due to rain","closed-due-to-rain","2012-10-14 14:00:00","2012-10-14 17:00:00","",NULL,199
"2014-11-10 19:12:29","2014-11-10 19:12:29",148,"Closed due to weather","closed-due-to-weather","2012-10-19 20:00:00","2012-10-19 22:30:00","",NULL,200
"2014-11-10 19:12:29","2014-11-10 19:12:29",149,"Haunted Maze","haunted-maze","2012-10-20 20:00:00","2012-10-20 22:30:00","FSU Newman Center",NULL,201
"2014-11-10 19:12:30","2014-11-10 19:12:30",150,"Maze Open","maze-open","2012-10-20 12:00:00","2012-10-20 17:30:00","",NULL,202
"2014-11-10 19:12:31","2014-11-10 19:12:31",151,"Maze Open","maze-open","2012-10-21 14:00:00","2012-10-21 17:00:00","",NULL,203
"2014-11-10 19:12:31","2014-11-10 19:12:31",152,"Haunted Maze","haunted-maze","2012-10-26 20:00:00","2012-10-26 22:30:00","Angels of Action",NULL,204
"2014-11-10 19:12:32","2014-11-10 19:12:32",153,"Maze Open","maze-open","2012-10-27 12:00:00","2012-10-27 17:30:00","",NULL,207
"2014-11-10 19:12:32","2014-11-10 19:12:32",154,"Maze Open","maze-open","2012-10-28 14:00:00","2012-10-28 17:00:00","",NULL,206
"2014-11-10 19:12:33","2014-11-10 19:12:33",155,"Haunted Maze","haunted-maze","2012-10-27 20:00:00","2012-10-27 22:30:00","Ferris Mens Tennis",NULL,208
"2014-11-10 19:12:33","2014-11-10 19:12:33",156,"Real Life ","real-life-","2012-10-05 18:00:00","2012-10-05 19:30:00","",NULL,210
"2014-11-10 19:12:34","2014-11-10 19:12:34",157,"Delta Zeta","delta-zeta","2012-10-25 19:00:00","2012-10-25 21:30:00","",NULL,211
"2014-11-10 19:12:35","2014-11-10 19:12:35",158,"1st Baptist Church Tustin","1st-baptist-church-tustin","2012-09-30 17:15:00","2012-09-30 20:00:00","",NULL,212
"2014-11-10 19:12:35","2014-11-10 19:12:35",159,"Joe V.","joe-v","2012-10-21 17:30:00","2012-10-21 19:30:00","",NULL,213
"2014-11-10 19:12:36","2014-11-10 19:12:36",160,"Hughes Sleigh Ride","hughes-sleigh-ride","2012-12-31 14:00:00","2012-12-31 16:00:00","",NULL,224
"2014-11-10 19:12:37","2014-11-10 19:12:37",161,"Trinity MOPS","trinity-mops","2012-10-15 13:00:00","2012-10-15 15:00:00","",NULL,215
"2014-11-10 19:12:37","2014-11-10 19:12:37",162,"Lakeview Baptist School","lakeview-baptist-school","2012-10-08 10:30:00","2012-10-08 13:00:00","",NULL,216
"2014-11-10 19:12:38","2014-11-10 19:12:38",163,"Morley Preschool","morley-preschool","2012-10-09 11:00:00","2012-10-09 13:00:00","",NULL,217
"2014-11-10 19:12:38","2014-11-10 19:12:38",164,"St. Mary School","st-mary-school","2012-10-12 11:00:00","2012-10-12 14:00:00","",NULL,218
"2014-11-10 19:12:39","2014-11-10 19:12:39",165,"MOISD Class","moisd-class","2012-10-10 12:00:00","2012-10-10 14:00:00","",NULL,219
"2014-11-10 19:12:40","2014-11-10 19:12:40",166,"AdGroup","adgroup","2012-10-26 17:00:00","2012-10-26 19:00:00","",NULL,220
"2014-11-10 19:12:40","2014-11-10 19:12:40",167,"EV","ev","2012-10-17 17:00:00","2012-10-17 20:00:00","",NULL,221
"2014-11-10 19:12:41","2014-11-10 19:12:41",168,"Taggart Pickell Staff","taggart-pickell-staff","2012-10-22 21:00:00","2012-10-22 23:00:00","",NULL,222
"2014-11-10 19:12:41","2014-11-10 19:12:41",169,"Simpsons","simpsons","2012-10-24 17:30:00","2012-10-24 19:30:00","",NULL,223
